#<Python version>	<GIL enabled>	<method>	<concurrency>	<duration>	<KiB buffer_size>	<MiB xferred>	<seconds>	<MiB/s>
3.13	True	sequential	1	15	256.0	4.500	15.673	0.287
         42514990 function calls (42514043 primitive calls) in 15.804 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       71    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
        9    0.000    0.000    0.007    0.001 _compiler.py:743(compile)
       21    0.000    0.000    0.006    0.000 __init__.py:287(compile)
        1    0.000    0.000    0.006    0.006 events.py:1(<module>)
      213    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.006    0.006 shutil.py:1(<module>)
        1    0.000    0.000    0.005    0.005 reduction.py:1(<module>)
        2    0.000    0.000    0.005    0.002 subprocess.py:1(<module>)
       92    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:416(__enter__)
      121    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
       18    0.004    0.000    0.004    0.000 {method 'write' of '_io.BufferedWriter' objects}
       24    0.001    0.000    0.004    0.000 enum.py:498(__new__)
        5    0.001    0.000    0.004    0.001 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.004    0.004 traceback.py:1(<module>)
        1    0.000    0.000    0.004    0.004 tasks.py:1(<module>)
  522/494    0.002    0.000    0.004    0.000 {built-in method __new__ of type object at 0xa03020}
        5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:1318(create_module)
        9    0.000    0.000    0.004    0.000 _parser.py:970(parse)
        5    0.004    0.001    0.004    0.001 {built-in method _imp.create_dynamic}
       91    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       71    0.003    0.000    0.003    0.000 {built-in method _io.open_code}
     26/9    0.000    0.000    0.003    0.000 _parser.py:451(_parse_sub)
     1014    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
        1    0.000    0.000    0.003    0.003 unix_events.py:1(<module>)
    36/10    0.001    0.000    0.003    0.000 _parser.py:511(_parse)
        1    0.000    0.000    0.003    0.003 sslproto.py:1(<module>)
      142    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
      213    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:162(__enter__)
        9    0.000    0.000    0.003    0.000 _compiler.py:576(_code)
      355    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
        6    0.001    0.000    0.003    0.000 __init__.py:358(namedtuple)
        1    0.000    0.000    0.003    0.003 signal.py:1(<module>)
      379    0.002    0.000    0.002    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.002    0.002 __init__.py:477(StrFormatStyle)
     75/9    0.001    0.000    0.002    0.000 _compiler.py:37(_compile)
      213    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.002    0.002 argparse.py:1773(__init__)
      147    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.002    0.002 string.py:1(<module>)
       76    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
        1    0.000    0.000    0.002    0.002 string.py:69(__init_subclass__)
        1    0.000    0.000    0.002    0.002 base64.py:1(<module>)
       71    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.002    0.002 io-pipeline-bench.py:87(_close_files)
        1    0.000    0.000    0.002    0.002 timeouts.py:1(<module>)
      213    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:372(release)
        6    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
      562    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
        1    0.002    0.002    0.002    0.002 {built-in method posix.unlink}
        1    0.000    0.000    0.001    0.001 locks.py:1(<module>)
       26    0.001    0.000    0.001    0.000 enum.py:251(__set_name__)
        1    0.000    0.000    0.001    0.001 __init__.py:444(PercentStyle)
      213    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        7    0.000    0.000    0.001    0.000 argparse.py:1448(add_argument)
       18    0.000    0.000    0.001    0.000 io-pipeline-bench.py:68(_recv)
       18    0.001    0.000    0.001    0.000 {built-in method time.sleep}
       62    0.001    0.000    0.001    0.000 enum.py:354(__setitem__)
       76    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
      112    0.000    0.000    0.001    0.000 __init__.py:164(match)
      321    0.001    0.000    0.001    0.000 enum.py:827(__setattr__)
       18    0.001    0.000    0.001    0.000 {method 'tobytes' of 'array.array' objects}
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:997(exec_module)
      108    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
      142    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
3139/3061    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       15    0.001    0.000    0.001    0.000 {built-in method _imp.exec_builtin}
       92    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
      116    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
       71    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
       27    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
     2323    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
     2195    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constants.py:1(<module>)
        1    0.000    0.000    0.001    0.001 binary.py:1(<module>)
      266    0.000    0.000    0.001    0.000 enum.py:37(_is_descriptor)
       76    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
      302    0.001    0.000    0.001    0.000 enum.py:78(_is_private)
       16    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
        7    0.000    0.000    0.001    0.000 argparse.py:2616(_get_formatter)
       92    0.000    0.000    0.001    0.000 __init__.py:101(find_spec)
     2980    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        7    0.000    0.000    0.001    0.000 argparse.py:173(__init__)
        3    0.000    0.000    0.001    0.000 gettext.py:642(gettext)
        3    0.000    0.000    0.001    0.000 gettext.py:602(dgettext)
        1    0.000    0.000    0.001    0.001 _colorize.py:1(<module>)
        3    0.000    0.000    0.001    0.000 gettext.py:543(translation)
        1    0.000    0.000    0.001    0.001 runners.py:1(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1(<module>)
        3    0.000    0.000    0.001    0.000 gettext.py:488(find)
        1    0.000    0.000    0.001    0.001 timeouts.py:26(Timeout)
     2170    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     1106    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
        1    0.001    0.001    0.001    0.001 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
      197    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
        1    0.000    0.000    0.001    0.001 argparse.py:1902(parse_args)
        1    0.000    0.000    0.001    0.001 argparse.py:1912(parse_known_args)
        1    0.000    0.000    0.001    0.001 argparse.py:1915(_parse_known_args2)
    15/10    0.000    0.000    0.001    0.000 typing.py:426(inner)
     1171    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.001    0.000 argparse.py:1366(__init__)
        1    0.000    0.000    0.001    0.001 argparse.py:1953(_parse_known_args)
      213    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
     10/5    0.000    0.000    0.001    0.000 typing.py:574(__getitem__)
      439    0.000    0.000    0.001    0.000 socket.py:79(<lambda>)
        5    0.000    0.000    0.001    0.000 typing.py:806(Optional)
      168    0.000    0.000    0.001    0.000 {built-in method builtins.max}
     1181    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
       71    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
        1    0.000    0.000    0.001    0.001 selector_events.py:1(<module>)
       71    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
      213    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
        7    0.000    0.000    0.001    0.000 enum.py:484(__prepare__)
       71    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
      440    0.000    0.000    0.001    0.000 socket.py:84(<lambda>)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
      442    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
      441    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
        6    0.000    0.000    0.000    0.000 argparse.py:2021(consume_optional)
      337    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
        9    0.000    0.000    0.000    0.000 _compiler.py:514(_compile_info)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
     1839    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 io-pipeline-bench.py:53(__init__)
      426    0.000    0.000    0.000    0.000 _parser.py:167(__getitem__)
        1    0.000    0.000    0.000    0.000 io-pipeline-bench.py:17(__init__)
      467    0.000    0.000    0.000    0.000 _parser.py:260(get)
        5    0.000    0.000    0.000    0.000 typing.py:753(Union)
        8    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
      616    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       32    0.000    0.000    0.000    0.000 enum.py:1057(_add_member_)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
     1067    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
    89/23    0.000    0.000    0.000    0.000 _parser.py:177(getwidth)
      217    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
      338    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
       15    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      627    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       77    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
      302    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
      338    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        6    0.000    0.000    0.000    0.000 argparse.py:2290(_match_argument)
       22    0.000    0.000    0.000    0.000 functools.py:878(register)
       11    0.000    0.000    0.000    0.000 functools.py:887(<lambda>)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
      284    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
        6    0.000    0.000    0.000    0.000 typing.py:1423(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        1    0.000    0.000    0.000    0.000 constants.py:38(_SendfileMode)
       68    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       24    0.000    0.000    0.000    0.000 <frozen posixpath>:72(join)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      445    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
       14    0.000    0.000    0.000    0.000 enum.py:944(_get_mixins_)
       29    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      643    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      431    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      643    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       71    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:674(_check_name_wrapper)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
      558    0.000    0.000    0.000    0.000 _parser.py:239(__next)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 text.py:1(<module>)
        7    0.000    0.000    0.000    0.000 shutil.py:1439(get_terminal_size)
        1    0.000    0.000    0.000    0.000 base.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _parser.py:97(closegroup)
      426    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      268    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 utils.py:5(cls_builder)
       16    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ssl.py:399(__new__)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:23(SSLProtocolState)
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
       13    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        9    0.000    0.000    0.000    0.000 enum.py:1605(__and__)
       14    0.000    0.000    0.000    0.000 enum.py:985(_find_data_type_)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1598(__init__)
        1    0.000    0.000    0.000    0.000 io-pipeline-bench.py:63(_open_files)
       68    0.000    0.000    0.000    0.000 enum.py:762(__delattr__)
       56    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 temptypes.py:1(<module>)
        9    0.000    0.000    0.000    0.000 gettext.py:231(_expand_lang)
        8    0.000    0.000    0.000    0.000 <frozen zipimport>:68(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _io.open}
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 timeouts.py:18(_State)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       71    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       24    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
      255    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      163    0.000    0.000    0.000    0.000 _parser.py:163(__len__)
        1    0.000    0.000    0.000    0.000 ssl.py:978(SSLSocket)
       10    0.000    0.000    0.000    0.000 enum.py:695(__call__)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _compiler.py:401(_simple)
       92    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
       16    0.000    0.000    0.000    0.000 typing.py:173(_type_check)
       11    0.000    0.000    0.000    0.000 functools.py:867(_is_union_type)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
        7    0.000    0.000    0.000    0.000 argparse.py:1882(_add_action)
        1    0.000    0.000    0.000    0.000 runners.py:14(_State)
       36    0.000    0.000    0.000    0.000 typing.py:1368(__setattr__)
       77    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        2    0.000    0.000    0.000    0.000 argparse.py:1499(add_argument_group)
        1    0.000    0.000    0.000    0.000 sslproto.py:31(AppProtocolState)
      317    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       18    0.000    0.000    0.000    0.000 <frozen os>:711(__getitem__)
      213    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        6    0.000    0.000    0.000    0.000 argparse.py:2001(take_action)
      213    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        7    0.000    0.000    0.000    0.000 enum.py:1012(_find_new_)
        1    0.000    0.000    0.000    0.000 enum.py:1594(__or__)
      128    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      213    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        7    0.000    0.000    0.000    0.000 argparse.py:1703(_add_action)
        1    0.000    0.000    0.000    0.000 locks.py:469(_BarrierState)
       27    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
       29    0.000    0.000    0.000    0.000 _parser.py:371(_escape)
      127    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
        6    0.000    0.000    0.000    0.000 enum.py:1218(_add_alias_)
       14    0.000    0.000    0.000    0.000 _parser.py:85(opengroup)
        2    0.000    0.000    0.000    0.000 argparse.py:1681(__init__)
        7    0.000    0.000    0.000    0.000 _compiler.py:389(_mk_bitmap)
        2    0.000    0.000    0.000    0.000 functools.py:826(singledispatch)
        1    0.000    0.000    0.000    0.000 threading.py:1350(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        8    0.000    0.000    0.000    0.000 utils.py:23(cls_builder)
      120    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 typing.py:1307(__init__)
      210    0.000    0.000    0.000    0.000 _parser.py:255(match)
       10    0.000    0.000    0.000    0.000 enum.py:1154(__new__)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
      127    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
       92    0.000    0.000    0.000    0.000 _parser.py:292(tell)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      127    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
       91    0.000    0.000    0.000    0.000 _parser.py:175(append)
      127    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
       44    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
      127    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        7    0.000    0.000    0.000    0.000 argparse.py:1509(_add_action)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:2128(getLogger)
      179    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      127    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
        7    0.000    0.000    0.000    0.000 argparse.py:1594(_get_optional_kwargs)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        4    0.000    0.000    0.000    0.000 functools.py:36(update_wrapper)
       15    0.000    0.000    0.000    0.000 typing.py:789(<genexpr>)
        1    0.000    0.000    0.000    0.000 base_events.py:417(BaseEventLoop)
      146    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      260    0.000    0.000    0.000    0.000 enum.py:1215(__init__)
        1    0.000    0.000    0.000    0.000 io-pipeline-bench.py:36(report_timing)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 enum.py:1457(_missing_)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:759(Popen)
        2    0.000    0.000    0.000    0.000 __init__.py:1361(getLogger)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:808(get)
       30    0.000    0.000    0.000    0.000 enum.py:1587(_get_value)
       14    0.000    0.000    0.000    0.000 _parser.py:448(_uniq)
        1    0.000    0.000    0.000    0.000 subprocess.py:701(_use_posix_spawn)
       38    0.000    0.000    0.000    0.000 typing.py:1294(_is_dunder)
      175    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       93    0.000    0.000    0.000    0.000 utils.py:40(_make_delegate_method)
        6    0.000    0.000    0.000    0.000 argparse.py:2496(_get_values)
        1    0.000    0.000    0.000    0.000 events.py:221(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 typing.py:1634(__getitem__)
       21    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
       11    0.000    0.000    0.000    0.000 <frozen _collections_abc>:971(clear)
        7    0.000    0.000    0.000    0.000 enum.py:934(_check_for_existing_members_)
       93    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
      171    0.000    0.000    0.000    0.000 enum.py:919(<lambda>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
      9/8    0.000    0.000    0.000    0.000 _compiler.py:439(_get_literal_prefix)
       71    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        7    0.000    0.000    0.000    0.000 argparse.py:575(_format_args)
        1    0.000    0.000    0.000    0.000 events.py:666(BaseDefaultEventLoopPolicy)
        5    0.000    0.000    0.000    0.000 typing.py:379(_remove_dups_flatten)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
       37    0.000    0.000    0.000    0.000 argparse.py:1419(register)
        7    0.000    0.000    0.000    0.000 enum.py:346(__init__)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       18    0.000    0.000    0.000    0.000 <frozen os>:793(encode)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
       17    0.000    0.000    0.000    0.000 ssl.py:972(_sslcopydoc)
        6    0.000    0.000    0.000    0.000 typing.py:260(_collect_type_parameters)
       11    0.000    0.000    0.000    0.000 typing.py:2528(get_origin)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
       71    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       46    0.000    0.000    0.000    0.000 _parser.py:82(groups)
        2    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
        1    0.000    0.000    0.000    0.000 typing.py:1658(copy_with)
        1    0.000    0.000    0.000    0.000 ssl.py:792(SSLObject)
        1    0.000    0.000    0.000    0.000 threading.py:869(__init__)
        9    0.000    0.000    0.000    0.000 _parser.py:230(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
       51    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 locale.py:381(normalize)
